theta,reference,proportional,integral,derivative,dutycycle,g_comp,f_comp,time
0,1.571,6.597,0.3,37.011,-1,0,0.21,0
0.003,1.571,6.583,0.3,-5.631,-1,0.001,0.21,0.005
0.021,1.571,6.511,0.3,0.44,-1,0.008,0.21,0.01
0.024,1.571,6.496,0.3,-0.153,-1,0.01,0.21,0.015
0.032,1.571,6.462,0.3,-0.165,-1,0.013,0.21,0.02
0.053,1.571,6.376,0.3,-0.46,-1,0.021,0.21,0.025
0.067,1.571,6.318,0.3,-0.256,-1,0.027,0.21,0.03
0.089,1.571,6.224,0.3,-0.489,-1,0.036,0.21,0.035
0.116,1.571,6.11,0.3,-0.563,-1,0.047,0.21,0.04
0.143,1.571,5.997,0.3,-0.552,-1,0.057,0.21,0.045
0.176,1.571,5.858,0.3,-0.698,-1,0.071,0.21,0.05
0.21,1.571,5.713,0.3,-0.705,-1,0.084,0.21,0.055
0.249,1.571,5.552,0.3,-0.798,-1,0.099,0.21,0.06
0.292,1.571,5.371,0.3,-0.9,-1,0.116,0.21,0.065
0.339,1.571,5.175,0.3,-0.964,-1,0.134,0.21,0.07
0.388,1.571,4.969,0.3,-1.012,-1,0.152,0.21,0.075
0.438,1.571,4.759,0.3,-1.026,-1,0.171,0.21,0.08
0.493,1.571,4.528,0.3,-1.14,-1,0.191,0.21,0.085
0.547,1.571,4.301,0.3,-1.101,-1,0.209,0.21,0.09
0.602,1.571,4.069,0.3,-1.136,-1,0.228,0.21,0.095
0.663,1.571,3.813,0.3,-1.268,-1,0.248,0.21,0.1
0.724,1.571,3.556,0.3,-1.248,-1,0.267,0.21,0.105
0.787,1.571,3.291,0.3,-1.302,-1,0.285,0.21,0.11
0.854,1.571,3.01,0.3,-1.381,-1,0.304,0.21,0.115
0.923,1.571,2.723,0.3,-1.405,-1,0.321,0.21,0.12
0.997,1.571,2.41,0.3,-1.546,-1,0.338,0.21,0.125
1.07,1.571,2.104,0.3,-1.481,-1,0.353,0.21,0.13
1.144,1.571,1.791,0.3,-1.534,-1,0.367,0.21,0.135
1.221,1.571,1.469,0.3,-1.577,-0.78,0.378,0.21,0.14
1.293,1.571,1.165,0.353,-1.469,-0.646,0.387,0.21,0.145
1.37,1.571,0.843,0.391,-1.587,-0.252,0.395,0.21,0.15
1.449,1.571,0.51,0.414,-1.627,0.093,0.4,0.21,0.155
1.521,1.571,0.209,0.424,-1.447,0.204,0.402,0.209,0.16
1.587,1.571,-0.07,0.421,-1.344,0.66,0.403,-0.07,0.165
1.644,1.571,-0.307,0.407,-1.128,0.837,0.402,-0.21,0.17
1.68,1.571,-0.457,0.386,-0.676,0.558,0.4,-0.21,0.175
1.691,1.571,-0.506,0.363,-0.173,0.127,0.4,-0.21,0.18
1.699,1.571,-0.539,0.338,-0.155,0.165,0.4,-0.21,0.185
1.775,1.571,-0.858,0.299,-1.77,1,0.394,-0.21,0.19
1.856,1.571,-1.2,0.299,-1.65,1,0.386,-0.21,0.195
1.902,1.571,-1.392,0.299,-0.83,1,0.381,-0.21,0.2
1.918,1.571,-1.459,0.299,-0.251,1,0.379,-0.21,0.205
1.928,1.571,-1.5,0.299,-0.194,1,0.377,-0.21,0.21
1.971,1.571,-1.679,0.299,-0.976,1,0.371,-0.21,0.215
1.998,1.571,-1.792,0.299,-0.49,1,0.367,-0.21,0.22
2.006,1.571,-1.828,0.299,-0.129,1,0.365,-0.21,0.225
2.021,1.571,-1.89,0.299,-0.328,1,0.363,-0.21,0.23
2.023,1.571,-1.899,0.299,-0.001,1,0.362,-0.21,0.235
2.021,1.571,-1.89,0.299,0.051,1,0.363,-0.21,0.24
2.019,1.571,-1.883,0.299,0.036,1,0.363,-0.21,0.245
2.004,1.571,-1.819,0.299,0.349,1,0.366,-0.21,0.25
1.988,1.571,-1.751,0.299,0.331,0.963,0.368,-0.21,0.255
1.967,1.571,-1.664,0.224,0.442,0.836,0.372,-0.21,0.26
1.94,1.571,-1.549,0.153,0.577,0.653,0.376,-0.21,0.265
1.912,1.571,-1.433,0.088,0.564,0.611,0.38,-0.21,0.27
1.876,1.571,-1.283,0.03,0.754,0.325,0.384,-0.21,0.275
1.84,1.571,-1.129,-0.021,0.754,0.217,0.388,-0.21,0.28
1.805,1.571,-0.984,-0.066,0.696,0.172,0.392,-0.21,0.285
1.77,1.571,-0.838,-0.104,0.72,0.037,0.395,-0.21,0.29
1.731,1.571,-0.671,-0.135,0.825,-0.206,0.398,-0.21,0.295
1.688,1.571,-0.494,-0.157,0.874,-0.413,0.4,-0.21,0.3
1.647,1.571,-0.32,-0.172,0.845,-0.545,0.402,-0.21,0.306
1.612,1.571,-0.174,-0.18,0.69,-0.565,0.402,-0.174,0.311
1.591,1.571,-0.084,-0.183,0.402,-0.454,0.403,-0.084,0.316
1.585,1.571,-0.058,-0.186,0.084,-0.185,0.403,-0.058,0.321
1.59,1.571,-0.082,-0.19,-0.15,0.102,0.403,-0.082,0.326
1.583,1.571,-0.053,-0.192,0.189,-0.294,0.403,-0.053,0.331
1.516,1.571,0.232,-0.182,1.569,-1,0.402,0.21,0.336
1.452,1.571,0.499,-0.182,1.261,-1,0.4,0.21,0.341
1.422,1.571,0.624,-0.182,0.512,-1,0.398,0.21,0.346
1.42,1.571,0.634,-0.182,-0.019,-1,0.398,0.21,0.351
1.395,1.571,0.74,-0.182,0.596,-1,0.397,0.21,0.356
1.345,1.571,0.948,-0.182,1.082,-1,0.393,0.21,0.361
1.324,1.571,1.036,-0.182,0.329,-1,0.391,0.21,0.366
1.32,1.571,1.053,-0.182,0.045,-1,0.39,0.21,0.371
1.293,1.571,1.167,-0.182,0.637,-1,0.387,0.21,0.376
1.276,1.571,1.237,-0.182,0.295,-1,0.385,0.21,0.381
1.27,1.571,1.265,-0.182,0.115,-1,0.385,0.21,0.386
1.253,1.571,1.334,-0.182,0.366,-1,0.383,0.21,0.391
1.248,1.571,1.354,-0.182,0.061,-1,0.382,0.21,0.396
1.244,1.571,1.372,-0.182,0.092,-1,0.382,0.21,0.401
1.237,1.571,1.402,-0.182,0.152,-1,0.381,0.21,0.406
1.239,1.571,1.393,-0.182,-0.073,-1,0.381,0.21,0.411
1.237,1.571,1.401,-0.182,0.054,-1,0.381,0.21,0.416
1.241,1.571,1.386,-0.182,-0.088,-1,0.381,0.21,0.421
